test_id,original_row_id,true_label,pred_label,confidence,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41
16314,137008,middle_finger,no_gesture,0.8429,0.0,0.0,-0.334584504365921,-0.29027411341667175,-0.4899355173110962,-0.5570717453956604,-0.5876950621604919,-0.7342157959938049,-0.6525213718414307,-0.8125132322311401,-0.03591644763946533,-0.8137341737747192,-0.24480579793453217,-1.0,-0.49645498394966125,-0.9538478851318359,-0.6522086262702942,-0.8623535633087158,0.08198384940624237,-0.7146527171134949,-0.23397386074066162,-0.8645671010017395,-0.48158353567123413,-0.8422002792358398,-0.6330760717391968,-0.7609626650810242,0.12364722788333893,-0.5726840496063232,-0.24532067775726318,-0.6379064321517944,-0.45001187920570374,-0.6417760848999023,-0.5649476051330566,-0.5973631143569946,0.09857844561338425,-0.3950764834880829,-0.22321566939353943,-0.45626240968704224,-0.3762698173522949,-0.47508230805397034,-0.4720199704170227,-0.4613340497016907
19687,116722,middle_finger,no_gesture,0.5752,0.0,0.0,0.2732412815093994,-0.120513416826725,0.5426716804504395,-0.2669524550437927,0.6485388875007629,-0.41031041741371155,0.667715847492218,-0.5077658295631409,0.30220964550971985,0.2168128490447998,0.37091168761253357,-0.05616983771324158,0.35308098793029785,-0.46316611766815186,0.3483060896396637,-0.8115712404251099,0.07052875310182571,0.17430387437343597,0.1950569748878479,-0.18998165428638458,0.17768068611621857,-0.6745263934135437,0.1426534205675125,-1.0,-0.10652418434619904,0.09095821529626846,0.05101954936981201,-0.2570028007030487,0.09975209832191467,-0.6252065896987915,0.14053910970687866,-0.8323849439620972,-0.24576470255851746,0.004831359256058931,-0.12819288671016693,-0.25196075439453125,-0.07297798246145248,-0.5040388703346252,-0.033203497529029846,-0.653012216091156
20724,33536,no_gesture,middle_finger,0.9734,0.0,0.0,0.22037824988365173,0.42529889941215515,0.2091551423072815,0.7810370922088623,0.1042245551943779,0.9184034466743469,0.07110390067100525,0.8861169815063477,-0.7007266283035278,0.7575752139091492,-0.7119503617286682,0.9739922285079956,-0.5163211226463318,0.9093768000602722,-0.4129074513912201,0.7830245494842529,-0.8964852094650269,0.5941479206085205,-0.8125900030136108,0.7832592129707336,-0.6380571722984314,0.7552704811096191,-0.5379624366760254,0.6342638731002808,-0.9769846200942993,0.42355310916900635,-0.907015323638916,0.6116282343864441,-0.7535172700881958,0.5971286296844482,-0.6551042199134827,0.4854901134967804,-1.0,0.2746496796607971,-0.9520738124847412,0.4525509476661682,-0.8273090720176697,0.4372894763946533,-0.7578744292259216,0.3471911549568176
22644,128908,middle_finger,no_gesture,0.678,0.0,0.0,0.025721054524183273,-0.17563451826572418,-0.07335052639245987,-0.3504578769207001,-0.2014339417219162,-0.471017450094223,-0.32490861415863037,-0.5552968382835388,-0.05789070203900337,-0.35084640979766846,-0.11096704006195068,-0.5090199112892151,-0.18151798844337463,-0.6303907632827759,-0.2380114048719406,-0.7277810573577881,-0.14079348742961884,-0.24377129971981049,-0.47209253907203674,-0.4294353127479553,-0.7152142524719238,-0.5511722564697266,-0.8728266954421997,-0.6343069076538086,-0.25463491678237915,-0.12506361305713654,-0.6389185190200806,-0.2840764820575714,-0.865502119064331,-0.4040933847427368,-1.0,-0.4901430010795593,-0.37002626061439514,-0.007538089528679848,-0.6877826452255249,-0.1269184798002243,-0.846230685710907,-0.225760355591774,-0.9532792568206787,-0.31536465883255005
23963,138181,middle_finger,no_gesture,0.8413,0.0,0.0,0.18545803427696228,-0.2428561896085739,0.41782307624816895,-0.4549526274204254,0.4737524092197418,-0.6109824776649475,0.29343587160110474,-0.601507306098938,1.0,-0.12834857404232025,0.24099160730838776,-0.33505046367645264,0.13587501645088196,-0.37265878915786743,0.24241508543491364,-0.348194420337677,0.8343916535377502,0.1242501363158226,-0.21799340844154358,-0.12622405588626862,-0.6769341230392456,-0.31042930483818054,-0.8884045481681824,-0.3920704126358032,0.5137690305709839,0.3130292594432831,-0.4680062234401703,0.027257760986685753,-0.4166294038295746,-0.05306446552276611,-0.17213894426822662,-0.011263981461524963,0.17688888311386108,0.421495646238327,-0.5008288621902466,0.22246621549129486,-0.489543616771698,0.1313290297985077,-0.28349918127059937,0.13705605268478394
26123,133425,middle_finger,no_gesture,0.8362,0.0,0.0,0.0578199103474617,-0.3688655495643616,0.04853035882115364,-0.6812505722045898,-0.12776370346546173,-0.8549679517745972,-0.36211535334587097,-0.8500028848648071,0.5393518805503845,-0.42771217226982117,-0.01167676318436861,-0.6931999921798706,-0.3294413089752197,-0.7749422788619995,-0.4681341350078583,-0.7769686579704285,0.38395199179649353,-0.17182691395282745,-0.4319257438182831,-0.54439777135849,-0.7773767709732056,-0.723678469657898,-1.0,-0.8148674368858337,0.1373986005783081,0.01039243582636118,-0.5824098587036133,-0.3473876416683197,-0.6443842649459839,-0.43850380182266235,-0.5973316431045532,-0.4635953903198242,-0.13387970626354218,0.1187274158000946,-0.6499990820884705,-0.18035858869552612,-0.7123294472694397,-0.2444593906402588,-0.6773261427879333,-0.24508225917816162
26782,123646,middle_finger,no_gesture,0.788,0.0,0.0,-0.45835405588150024,-0.12566593289375305,-0.890477180480957,-0.18215680122375488,-1.0,-0.30377599596977234,-0.7717782855033875,-0.3731795847415924,-0.8861081004142761,0.42430850863456726,-0.9793588519096375,0.3196536898612976,-0.7006930112838745,0.11755944788455963,-0.45118412375450134,-0.00836943369358778,-0.4122258126735687,0.611685574054718,-0.41409462690353394,0.26878008246421814,-0.20751792192459106,-0.0848848819732666,-0.05107961595058441,-0.30861371755599976,0.09424593299627304,0.6378492712974548,0.04697132110595703,0.3046535849571228,0.07706157118082047,0.009985239244997501,0.09311079978942871,-0.1881239265203476,0.5747821927070618,0.6078221797943115,0.5291112065315247,0.4425245225429535,0.4739755094051361,0.23486630618572235,0.4277287423610687,0.07238384336233139
28573,42080,no_gesture,middle_finger,0.9792,0.0,0.0,-0.2781547009944916,-0.27087804675102234,-0.31478211283683777,-0.588905930519104,-0.11344216018915176,-0.7759488224983215,0.1406823992729187,-0.8384453654289246,-0.3364056348800659,-0.8820250034332275,-0.042727839201688766,-1.0,0.003601966192945838,-0.8607072234153748,-0.062402982264757156,-0.7382436990737915,-0.08180662989616394,-0.869978129863739,0.19714300334453583,-0.9694356322288513,0.2269267588853836,-0.8373076319694519,0.1697322428226471,-0.7075659036636353,0.18133623898029327,-0.8090397715568542,0.42636439204216003,-0.9020793437957764,0.43098294734954834,-0.7800329327583313,0.35956597328186035,-0.6613506078720093,0.41460567712783813,-0.7063521146774292,0.5975596904754639,-0.7876420021057129,0.6053920984268188,-0.6840360164642334,0.562118649482727,-0.5887554287910461
33462,26317,no_gesture,middle_finger,0.9993,0.0,0.0,-0.28529980778694153,-0.1032373309135437,-0.4349631071090698,-0.2975842356681824,-0.3469322621822357,-0.47237563133239746,-0.212479367852211,-0.5864189863204956,-0.4895643889904022,-0.32977819442749023,-0.39429453015327454,-0.6290698647499084,-0.34270918369293213,-0.5743542313575745,-0.30571362376213074,-0.48855558037757874,-0.23509995639324188,-0.31219378113746643,-0.20883065462112427,-0.669718325138092,-0.21010763943195343,-0.8552737832069397,-0.1757732778787613,-1.0,0.0354832224547863,-0.2987516522407532,0.09939564764499664,-0.5696473121643066,0.0356677807867527,-0.5042451620101929,0.0035264885518699884,-0.4122578501701355,0.2766554653644562,-0.28452813625335693,0.23374897241592407,-0.49637243151664734,0.19489869475364685,-0.43657970428466797,0.20240333676338196,-0.3631882965564728
33930,110662,middle_finger,no_gesture,0.4574,0.0,0.0,0.16051098704338074,-0.20871810615062714,0.1988726407289505,-0.4676640033721924,0.11972663551568985,-0.681273341178894,-0.03690498694777489,-0.8456307649612427,0.33369994163513184,-0.3239823579788208,0.20879442989826202,-0.6798039078712463,0.06349245458841324,-0.8623335361480713,-0.059630587697029114,-1.0,0.1871645301580429,-0.20501554012298584,0.008910512551665306,-0.6458113789558411,-0.10663275420665741,-0.8342560529708862,-0.17436286807060242,-0.9466406106948853,0.0030328547582030296,-0.12900188565254211,-0.21195515990257263,-0.5426347851753235,-0.3116603493690491,-0.6807447075843811,-0.36339813470840454,-0.7554076313972473,-0.18745717406272888,-0.10833154618740082,-0.37922558188438416,-0.39479729533195496,-0.47764232754707336,-0.5206998586654663,-0.5298367738723755,-0.6071450710296631
35395,111321,middle_finger,no_gesture,0.7747,0.0,0.0,0.059479791671037674,-0.22322392463684082,0.22998151183128357,-0.3707909882068634,0.43103525042533875,-0.43708348274230957,0.6034927368164062,-0.450274795293808,0.27332159876823425,-0.3981139361858368,0.555671215057373,-0.568832516670227,0.7298367023468018,-0.6603200435638428,0.8562430143356323,-0.7235267758369446,0.374872088432312,-0.2577160894870758,0.7718157172203064,-0.37368708848953247,0.9357143640518188,-0.44108641147613525,1.0,-0.4878773093223572,0.45708683133125305,-0.1304815411567688,0.8405797481536865,-0.23909486830234528,0.957292914390564,-0.31599417328834534,0.9673235416412354,-0.37245187163352966,0.5107713937759399,-0.02241760678589344,0.8205485939979553,-0.10676063597202301,0.9209228754043579,-0.17641888558864594,0.9373502135276794,-0.2364250123500824
35696,125198,middle_finger,no_gesture,0.6802,0.0,0.0,0.029260609298944473,-0.23331218957901,0.18413440883159637,-0.3960185945034027,0.38105684518814087,-0.4744296371936798,0.5691568851470947,-0.48681220412254333,0.25233784317970276,-0.4410581886768341,0.5368093252182007,-0.6472755670547485,0.7205958366394043,-0.7525967955589294,0.8549792766571045,-0.8167341351509094,0.36081212759017944,-0.2990570366382599,0.7679439187049866,-0.4502948820590973,0.9261088967323303,-0.5037001967430115,0.9953609704971313,-0.5312164425849915,0.4605367183685303,-0.16466425359249115,0.86848384141922,-0.30576831102371216,0.978805422782898,-0.3704962730407715,1.0,-0.40635284781455994,0.5343538522720337,-0.04720337688922882,0.8555597066879272,-0.16382694244384766,0.9282516837120056,-0.22626399993896484,0.9424298405647278,-0.26874831318855286
36889,24485,no_gesture,middle_finger,0.514,0.0,0.0,0.16713200509548187,0.24031738936901093,0.13746005296707153,0.5908178091049194,0.04891056939959526,0.827393114566803,-0.05743210017681122,1.0,-0.4792361855506897,0.6794505715370178,-0.44500526785850525,0.9048364758491516,-0.25467759370803833,0.9688223600387573,-0.11550729721784592,0.9711006879806519,-0.6100693345069885,0.5698899626731873,-0.4945600926876068,0.7839140295982361,-0.2408417910337448,0.8050170540809631,-0.13909392058849335,0.7787601947784424,-0.6611350774765015,0.42064470052719116,-0.4782668352127075,0.6151572465896606,-0.21152788400650024,0.5758768320083618,-0.13699467480182648,0.5078080892562866,-0.6321172714233398,0.24963046610355377,-0.43557748198509216,0.411003977060318,-0.2121473103761673,0.38072022795677185,-0.13303163647651672,0.30859702825546265
36916,110364,middle_finger,no_gesture,0.6772,0.0,0.0,-0.004043002147227526,-0.23594900965690613,0.14976349472999573,-0.4014986455440521,0.3665216565132141,-0.4789780378341675,0.5578405857086182,-0.4990575313568115,0.176648810505867,-0.4442736804485321,0.46796414256095886,-0.6540953516960144,0.6717832684516907,-0.7640627026557922,0.8291146159172058,-0.8316099643707275,0.2903856933116913,-0.30450639128685,0.716763436794281,-0.44339272379875183,0.9098896980285645,-0.5009764432907104,1.0,-0.5310278534889221,0.3988949954509735,-0.1682237833738327,0.8173630237579346,-0.29637154936790466,0.9450298547744751,-0.36989015340805054,0.972282350063324,-0.4092220962047577,0.48171502351760864,-0.05292487516999245,0.8113332390785217,-0.156745046377182,0.9037508368492126,-0.2216116487979889,0.9293799996376038,-0.2674594521522522
37012,114075,middle_finger,no_gesture,0.5143,0.0,0.0,-0.3406573534011841,-0.1797405630350113,-0.6154084801673889,-0.45246022939682007,-0.6969152092933655,-0.6780961751937866,-0.7110369801521301,-0.7550020217895508,-0.784542977809906,-0.5130588412284851,-0.6234006285667419,-1.0,-0.4655735492706299,-0.9446483254432678,-0.42715713381767273,-0.7750727534294128,-0.5597705245018005,-0.4026089906692505,-0.25763896107673645,-0.9747668504714966,-0.12051234394311905,-0.9795348644256592,-0.12214634567499161,-0.9400790929794312,-0.2698909342288971,-0.32474416494369507,0.05876169726252556,-0.8140639066696167,0.1340252161026001,-0.6832795143127441,0.06313025951385498,-0.5462561845779419,0.03812474384903908,-0.27586716413497925,0.27254021167755127,-0.6472477912902832,0.31419503688812256,-0.5628153681755066,0.23520514369010925,-0.432466059923172
39348,137635,middle_finger,no_gesture,0.3345,0.0,0.0,0.02910229191184044,-0.24186819791793823,-0.0735902413725853,-0.4698736071586609,-0.1926087886095047,-0.569625198841095,-0.2951308488845825,-0.6196114420890808,-0.16512063145637512,-0.6903468370437622,-0.2926948368549347,-0.8740515112876892,-0.383265882730484,-0.9410959482192993,-0.4493902027606964,-1.0,-0.31727081537246704,-0.6246841549873352,-0.39236345887184143,-0.8201025128364563,-0.34308427572250366,-0.8304246664047241,-0.27884605526924133,-0.8240719437599182,-0.4143805503845215,-0.5438193082809448,-0.4617340564727783,-0.7167108058929443,-0.4023072123527527,-0.6882829666137695,-0.34125855565071106,-0.6389678716659546,-0.45010462403297424,-0.47246846556663513,-0.4268546998500824,-0.6481200456619263,-0.36895444989204407,-0.6982096433639526,-0.34117552638053894,-0.7307884097099304
41153,132023,middle_finger,no_gesture,0.8138,0.0,0.0,0.026883192360401154,-0.1947239488363266,0.1481200009584427,-0.35516613721847534,0.34160175919532776,-0.43635812401771545,0.5150399208068848,-0.46850162744522095,0.10011384636163712,-0.42456841468811035,0.3196161389350891,-0.6235161423683167,0.4923997223377228,-0.7204305529594421,0.629306435585022,-0.7948166131973267,0.1558377593755722,-0.307882159948349,0.5023152828216553,-0.5177297592163086,0.7250175476074219,-0.6240376830101013,0.8817824721336365,-0.6972025632858276,0.2481566220521927,-0.1859305202960968,0.6467742919921875,-0.3234550654888153,0.8576579093933105,-0.40065717697143555,1.0,-0.45848020911216736,0.3494962751865387,-0.07561881840229034,0.622075080871582,-0.1775120496749878,0.670254647731781,-0.19932091236114502,0.69189453125,-0.21369315683841705
42965,118238,middle_finger,no_gesture,1.0,0.0,0.0,-0.22120614349842072,0.09706765413284302,-0.4181620180606842,0.2656274735927582,-0.6392490267753601,0.38717150688171387,-0.8652908802032471,0.4462289810180664,0.05551408603787422,0.6236733794212341,0.31553539633750916,0.8288364410400391,0.4896605908870697,0.9111543893814087,0.667576253414154,0.9622808694839478,0.15011288225650787,0.6333001852035522,0.35598042607307434,0.8708434104919434,0.4935295879840851,0.9612940549850464,0.6262760162353516,1.0,0.17297418415546417,0.620383083820343,0.3014034032821655,0.849884033203125,0.4114415943622589,0.9332702159881592,0.5071338415145874,0.9880837202072144,0.12778931856155396,0.590945839881897,0.201524019241333,0.7697144746780396,0.28820645809173584,0.8632606863975525,0.37117627263069153,0.9293980598449707
43179,25068,no_gesture,middle_finger,0.9994,0.0,0.0,-0.20295464992523193,-0.153513565659523,-0.29154789447784424,-0.3662418723106384,-0.22796368598937988,-0.5296907424926758,-0.07917457818984985,-0.5638262033462524,-0.2705098092556,-0.3496224284172058,-0.1332620233297348,-0.6068349480628967,-0.06773462891578674,-0.5436541438102722,-0.014885518699884415,-0.45111948251724243,-0.053113773465156555,-0.27178919315338135,-0.029798969626426697,-0.6319354772567749,-0.04633520171046257,-0.8547850847244263,-0.046601708978414536,-1.0,0.15936382114887238,-0.2285047173500061,0.19975444674491882,-0.5671202540397644,0.12273378670215607,-0.5269889831542969,0.06528003513813019,-0.4379434585571289,0.350663959980011,-0.21724700927734375,0.31376540660858154,-0.49516043066978455,0.2516779601573944,-0.46598732471466064,0.2318427413702011,-0.3938940465450287
43180,25711,no_gesture,middle_finger,0.8874,0.0,0.0,-0.08284568041563034,0.07687807828187943,-0.062109608203172684,0.1614057421684265,-0.12560677528381348,0.2317495346069336,-0.32724371552467346,0.23748385906219482,0.8935711979866028,0.3056902289390564,0.7560199499130249,0.05205219238996506,0.5546317100524902,-0.1707153618335724,0.45229172706604004,-0.27327054738998413,0.9996699690818787,0.17982123792171478,0.7816365957260132,-0.08330182731151581,0.555537760257721,-0.27887776494026184,0.4312797486782074,-0.3710758686065674,1.0,0.037970833480358124,0.7537432312965393,-0.204903706908226,0.5586169362068176,-0.3603505790233612,0.45756250619888306,-0.4460146427154541,0.926490068435669,-0.0986955463886261,0.7527549266815186,-0.32944005727767944,0.5661534070968628,-0.4476071000099182,0.47263795137405396,-0.4958445131778717
43829,114552,middle_finger,no_gesture,0.9702,0.0,0.0,-0.04705622047185898,-0.1026560440659523,-0.042899224907159805,-0.264251172542572,-0.04645939916372299,-0.40202200412750244,-0.05272543802857399,-0.4815394878387451,0.051123928278684616,-0.4685920476913452,0.1780180186033249,-0.7206571698188782,0.24176844954490662,-0.8768186569213867,0.2912108600139618,-1.0,0.04451177269220352,-0.4729878008365631,0.16496354341506958,-0.7247359156608582,0.23392024636268616,-0.8746954202651978,0.2879243493080139,-0.9982753396034241,0.029356341809034348,-0.45222440361976624,0.13724008202552795,-0.6646051406860352,0.20730791985988617,-0.7959538698196411,0.2642630338668823,-0.8975070714950562,0.0027252105064690113,-0.4175559878349304,0.06990521401166916,-0.5853766798973083,0.1365242451429367,-0.6740796566009521,0.1831519454717636,-0.7270628213882446
45377,125426,middle_finger,no_gesture,0.9044,0.0,0.0,-0.14365363121032715,-0.159868523478508,-0.18097834289073944,-0.36047276854515076,-0.13755621016025543,-0.4820297658443451,-0.07830197364091873,-0.5232892036437988,-0.04270630702376366,-0.479763925075531,0.09501871466636658,-0.7271959781646729,0.203303262591362,-0.8835549354553223,0.2793499529361725,-1.0,0.08886955678462982,-0.39969348907470703,0.3403226435184479,-0.5994431376457214,0.5062060356140137,-0.7023515105247498,0.6227315068244934,-0.7794442176818848,0.21736478805541992,-0.2941722571849823,0.44028809666633606,-0.4653993844985962,0.5933342576026917,-0.5638410449028015,0.7079711556434631,-0.6387608647346497,0.3410938084125519,-0.1855943650007248,0.4843699634075165,-0.34087198972702026,0.5814253091812134,-0.4270733892917633,0.6528360843658447,-0.49599042534828186
45723,120123,middle_finger,no_gesture,0.844,0.0,0.0,0.37341591715812683,-0.1680418848991394,0.665069043636322,-0.39837807416915894,0.6502993702888489,-0.607490062713623,0.42010727524757385,-0.7071825861930847,1.0,-0.3935073912143707,0.7539498209953308,-0.8058726787567139,0.530301034450531,-0.787233293056488,0.4511081874370575,-0.6739926338195801,0.7912768125534058,-0.3413776159286499,0.5126607418060303,-0.7300564050674438,0.34940242767333984,-0.6884240508079529,0.3049476444721222,-0.5715126395225525,0.5103309750556946,-0.3006759583950043,0.25533348321914673,-0.6614698767662048,0.13397979736328125,-0.6065481901168823,0.12483923882246017,-0.4872114956378937,0.2229386568069458,-0.2850656807422638,0.022678853943943977,-0.5763471126556396,-0.04081280902028084,-0.5188381671905518,-0.021533112972974777,-0.4127747118473053
